,China Containerized Freight Index,China Shanghai Containerized Freight Index
2002-01-11,921.3500,
2002-01-18,901.6500,
2002-01-25,925.8800,
2002-02-01,927.5400,
2002-02-08,930.6300,
2002-02-15,927.5750,
2002-02-22,924.5200,
2002-03-01,935.3800,
2002-03-08,934.6200,
2002-03-15,934.5500,
2002-03-22,933.9200,
2002-03-29,921.3900,
2002-04-05,923.5400,
2002-04-12,934.6700,
2002-04-19,935.4200,
2002-04-26,929.3100,
2002-05-03,933.5467,
2002-05-10,937.7833,
2002-05-17,942.0200,
2002-05-24,936.2500,
2002-05-31,938.9600,
2002-06-07,944.6900,
2002-06-14,936.1400,
2002-06-21,935.6700,
2002-06-28,933.1900,
2002-07-05,934.2700,
2002-07-12,942.3700,
2002-07-19,953.6800,
2002-07-26,955.1600,
2002-08-02,953.2900,
2002-08-09,967.9200,
2002-08-16,962.9400,
2002-08-23,961.2600,
2002-08-30,960.4400,
2002-09-06,965.0400,
2002-09-13,978.4500,
2002-09-20,962.6800,
2002-09-27,961.0200,
2002-10-04,961.0800,
2002-10-11,961.1400,
2002-10-18,958.9400,
2002-10-25,958.2500,
2002-11-01,974.1100,
2002-11-08,987.3400,
2002-11-15,990.5400,
2002-11-22,1006.5800,
2002-11-29,999.8200,
2002-12-06,981.4600,
2002-12-13,974.6900,
2002-12-20,989.8300,
2002-12-27,988.2800,
2003-01-03,1001.1200,
2003-01-10,1014.4400,
2003-01-17,999.6400,
2003-01-24,1036.9100,
2003-01-31,1024.5900,
2003-02-07,1012.2700,
2003-02-14,999.9500,
2003-02-21,998.0400,
2003-02-28,989.5600,
2003-03-07,968.9900,
2003-03-14,987.2200,
2003-03-21,982.5200,
2003-03-28,984.1400,
2003-04-04,995.1700,
2003-04-11,985.2800,
2003-04-18,1009.0000,
2003-04-25,998.6800,
2003-05-02,998.3200,
2003-05-09,985.7200,
2003-05-16,973.1200,
2003-05-23,1023.3200,
2003-05-30,1041.9700,
2003-06-06,1037.9000,
2003-06-13,1030.7800,
2003-06-20,1043.6100,
2003-06-27,1046.6900,
2003-07-04,1047.3100,
2003-07-11,1055.4200,
2003-07-18,1065.8700,
2003-07-25,1066.4900,
2003-08-01,1078.5900,
2003-08-08,1075.6500,
2003-08-15,1074.4600,
2003-08-22,1077.2100,
2003-08-29,1082.1900,
2003-09-05,1082.5100,
2003-09-12,1118.3600,
2003-09-19,1117.5200,
2003-09-26,1120.1300,
2003-10-03,1117.2500,
2003-10-10,1117.2500,
2003-10-17,1097.8900,
2003-10-24,1079.4600,
2003-10-31,1097.1400,
2003-11-07,1086.5100,
2003-11-14,1085.3000,
2003-11-21,1084.0900,
2003-11-28,1083.6500,
2003-12-05,1095.6000,
2003-12-12,1087.8200,
2003-12-19,1078.8100,
2003-12-26,1086.2853,
2004-01-02,1093.7606,
2004-01-09,1107.0200,
2004-01-16,1087.6193,
2004-01-23,1089.4400,
2004-01-30,1097.6200,
2004-02-06,1069.5096,
2004-02-13,1064.4800,
2004-02-20,1066.7892,
2004-02-27,1035.8231,
2004-03-05,1069.8298,
2004-03-12,1046.8019,
2004-03-19,1039.7613,
2004-03-26,1063.6492,
2004-04-02,1059.4725,
2004-04-09,1078.0041,
2004-04-16,1062.8693,
2004-04-23,1089.1282,
2004-04-30,1090.3988,
2004-05-07,1097.8800,
2004-05-14,1103.3457,
2004-05-21,1090.5617,
2004-05-28,1103.4453,
2004-06-04,1110.0200,
2004-06-11,1133.8692,
2004-06-18,1120.8230,
2004-06-25,1127.2596,
2004-07-02,1147.4900,
2004-07-09,1134.2549,
2004-07-16,1145.4114,
2004-07-23,1130.0468,
2004-07-30,1123.8636,
2004-08-06,1130.2000,
2004-08-13,1140.2393,
2004-08-20,1137.3803,
2004-08-27,1133.3638,
2004-09-03,1149.4741,
2004-09-10,1152.5913,
2004-09-17,1168.2366,
2004-09-24,1200.9300,
2004-10-01,1255.2713,
2004-10-08,1203.4700,
2004-10-15,1178.3500,
2004-10-22,1153.3900,
2004-10-29,1184.1611,
2004-11-05,1174.2229,
2004-11-12,1183.6000,
2004-11-19,1195.2500,
2004-11-26,1188.4800,
2004-12-03,1175.5700,
2004-12-10,1184.0600,
2004-12-17,1177.3800,
2004-12-24,1180.5200,
2004-12-31,1174.2300,
2005-01-14,1149.3500,
2005-01-21,1149.3500,
2005-01-28,1132.4500,
2005-02-04,1173.2300,
2005-02-11,1136.9200,
2005-02-18,1155.9500,
2005-02-25,1122.0800,
2005-03-04,1109.6600,
2005-03-11,1122.8600,
2005-03-18,1120.6700,
2005-03-25,1083.3700,
2005-04-01,1147.9500,
2005-04-08,1128.9700,
2005-04-15,1156.2800,
2005-04-22,1149.3600,
2005-04-29,1178.5100,
2005-05-06,1158.8400,
2005-05-13,1150.9500,
2005-05-20,1153.6000,
2005-05-27,1165.4300,
2005-06-03,1178.8800,
2005-06-10,1188.6200,
2005-06-17,1165.0800,
2005-06-24,1164.5000,
2005-07-01,1158.2200,
2005-07-08,1134.2800,
2005-07-15,1159.8100,
2005-07-22,1147.0800,
2005-07-29,1146.1000,
2005-08-05,1141.1200,
2005-08-12,1136.8107,
2005-08-19,1127.8500,
2005-08-26,1152.5100,
2005-09-02,1129.2747,
2005-09-09,1144.2700,
2005-09-16,1143.3500,
2005-09-23,1161.6900,
2005-09-30,1167.4571,
2005-10-07,1172.4609,
2005-10-14,1160.2700,
2005-10-21,1141.3600,
2005-10-28,1152.9800,
2005-11-04,1134.4793,
2005-11-11,1131.7000,
2005-11-18,1124.9500,
2005-11-25,1116.1200,
2005-12-02,1101.3500,
2005-12-09,1105.9200,
2005-12-16,1093.3500,
2005-12-23,1084.3300,
2005-12-30,1072.4200,
2006-01-06,1078.7600,
2006-01-13,1055.5300,
2006-01-20,1043.7300,
2006-01-27,1050.7500,
2006-02-03,1057.0400,
2006-02-10,1048.0300,
2006-02-17,1035.0600,
2006-02-24,1013.6000,
2006-03-03,1022.8600,
2006-03-10,1001.5400,
2006-03-17,988.7900,
2006-03-24,986.0000,
2006-03-31,992.0000,
2006-04-07,999.0000,
2006-04-14,993.7100,
2006-04-21,984.4800,
2006-04-28,1007.0000,
2006-05-05,1013.0000,
2006-05-12,992.8100,
2006-05-19,1006.7000,
2006-05-26,998.3700,
2006-06-02,993.3700,
2006-06-09,995.8000,
2006-06-16,1001.9100,
2006-06-23,993.3900,
2006-06-30,996.6000,
2006-07-07,987.0200,
2006-07-14,991.5000,
2006-07-21,1000.3900,
2006-07-28,1001.9300,
2006-08-04,998.0000,
2006-08-11,1007.8200,
2006-08-18,1003.4400,
2006-08-25,1020.8000,
2006-09-01,1009.6400,
2006-09-08,1027.4900,
2006-09-15,1028.8400,
2006-09-22,1025.8100,
2006-09-29,1030.7300,
2006-10-06,1037.7300,
2006-10-13,1060.0300,
2006-10-20,1066.0500,
2006-10-27,1055.8900,
2006-11-03,1077.2300,
2006-11-10,1079.5000,
2006-11-17,1069.9500,
2006-11-24,1080.4500,
2006-12-01,1038.6900,
2006-12-08,1032.9700,
2006-12-15,1030.9200,
2006-12-22,1028.3000,
2006-12-29,1034.2400,
2007-01-05,1017.9200,
2007-01-12,1040.1700,
2007-01-19,1033.6500,
2007-01-26,1039.6300,
2007-02-02,1024.1500,
2007-02-09,1023.8800,
2007-02-16,1034.1500,
2007-02-23,1044.1300,
2007-03-02,1012.9300,
2007-03-09,1014.8500,
2007-03-16,1026.0700,
2007-03-23,1004.9800,
2007-03-30,993.7000,
2007-04-06,998.2400,
2007-04-13,1004.9000,
2007-04-20,1005.5700,
2007-04-27,1013.3800,
2007-05-04,1017.3300,
2007-05-11,1026.0600,
2007-05-18,1021.7500,
2007-05-25,1011.8900,
2007-06-01,1030.6200,
2007-06-08,1030.7200,
2007-06-15,1034.9400,
2007-06-22,1029.5300,
2007-06-29,1041.1700,
2007-07-06,1061.8800,
2007-07-13,1053.4700,
2007-07-20,1064.1300,
2007-07-27,1078.3400,
2007-08-03,1092.9500,
2007-08-10,1082.6500,
2007-08-17,1086.8400,
2007-08-24,1102.2000,
2007-08-31,1097.8400,
2007-09-07,1113.8200,
2007-09-14,1110.6800,
2007-09-21,1111.1800,
2007-09-28,1126.1400,
2007-10-05,1130.7200,
2007-10-12,1155.5000,
2007-10-19,1168.2500,
2007-10-26,1147.8500,
2007-11-02,1168.5400,
2007-11-09,1163.8000,
2007-11-16,1168.1200,
2007-11-23,1154.1200,
2007-11-30,1155.1700,
2007-12-07,1156.2400,
2007-12-14,1159.1700,
2007-12-21,1154.0400,
2007-12-28,1155.0100,
2008-01-04,1168.1600,
2008-01-11,1161.2100,
2008-01-18,1150.2400,
2008-01-25,1159.4500,
2008-02-01,1177.4700,
2008-02-08,1194.2800,
2008-02-15,1201.8000,
2008-02-22,1193.4500,
2008-02-29,1186.0800,
2008-03-07,1173.6600,
2008-03-14,1144.2200,
2008-03-21,1145.4100,
2008-03-28,1136.7500,
2008-04-04,1105.3900,
2008-04-11,1123.2300,
2008-04-18,1112.6100,
2008-04-25,1127.4200,
2008-05-02,1120.7600,
2008-05-09,1119.4200,
2008-05-16,1128.8600,
2008-05-23,1123.4500,
2008-05-30,1128.3300,
2008-06-06,1139.0600,
2008-06-13,1133.0500,
2008-06-20,1138.7300,
2008-06-27,1137.2200,
2008-07-04,1134.4300,
2008-07-11,1127.6100,
2008-07-18,1134.2000,
2008-07-25,1139.0300,
2008-08-01,1129.3600,
2008-08-08,1123.6300,
2008-08-15,1128.6000,
2008-08-22,1128.3400,
2008-08-29,1146.2400,
2008-09-05,1136.3800,
2008-09-12,1138.0100,
2008-09-19,1133.4600,
2008-09-26,1129.6600,
2008-10-03,1133.8300,
2008-10-10,1136.2100,
2008-10-17,1124.9200,
2008-10-24,1117.3800,
2008-10-31,1103.8600,
2008-11-07,1094.2200,
2008-11-14,1082.6800,
2008-11-21,1046.4100,
2008-11-28,1025.6700,
2008-12-05,1013.3000,
2008-12-12,982.1500,
2008-12-19,970.4800,
2008-12-26,946.5500,
2009-01-02,930.9300,
2009-01-09,915.7700,
2009-01-16,910.7000,
2009-01-23,889.3500,
2009-01-30,892.3600,
2009-02-06,886.9500,
2009-02-13,872.8200,
2009-02-20,869.8500,
2009-02-27,875.3200,
2009-03-06,848.2800,
2009-03-13,841.4400,
2009-03-20,835.2300,
2009-03-27,827.8700,
2009-04-03,824.4500,
2009-04-10,838.2400,
2009-04-17,833.9200,
2009-04-24,819.5500,
2009-05-01,822.7700,
2009-05-08,819.0600,
2009-05-15,813.9700,
2009-05-22,799.1300,
2009-05-29,798.0400,
2009-06-05,788.5900,
2009-06-12,780.6200,
2009-06-19,775.6400,
2009-06-26,763.3100,
2009-07-03,769.0500,
2009-07-10,784.0800,
2009-07-17,787.1400,
2009-07-24,789.5300,
2009-07-31,808.2300,
2009-08-07,828.1200,
2009-08-14,858.6300,
2009-08-21,866.9900,
2009-08-28,920.2400,
2009-09-04,939.4000,
2009-09-11,941.9000,
2009-09-18,945.3000,
2009-09-25,958.8700,
2009-10-02,960.2300,
2009-10-09,964.0500,
2009-10-16,966.2500,1000.0000
2009-10-23,961.1300,1009.0500
2009-10-30,965.1500,1035.7400
2009-11-06,969.9800,1061.7100
2009-11-13,980.1100,1052.6900
2009-11-20,985.6000,1051.3200
2009-11-27,993.9400,1040.9600
2009-12-04,993.4500,1037.1000
2009-12-11,991.4500,1039.4500
2009-12-18,990.9800,1059.1900
2009-12-25,995.9400,1072.5800
2010-01-01,995.9400,
2010-01-08,1004.5800,1106.2800
2010-01-15,1004.8300,1179.6300
2010-01-22,1040.3800,1244.8100
2010-01-29,1057.7800,1333.9300
2010-02-05,1081.6700,1377.2000
2010-02-12,1124.9100,1396.2100
2010-02-19,1124.9100,
2010-02-26,1168.3100,1407.5500
2010-03-05,1133.3900,1402.8700
2010-03-12,1135.7100,1378.0900
2010-03-19,1127.6200,1341.5900
2010-03-26,1120.1200,1327.9300
2010-04-02,1123.4600,1326.4000
2010-04-09,1117.8900,1326.8900
2010-04-16,1117.1200,1326.5100
2010-04-23,1115.8700,1338.1500
2010-04-30,1115.8700,
2010-05-07,1120.4600,1392.0900
2010-05-14,1120.1300,1417.4200
2010-05-21,1125.7800,1445.1300
2010-05-28,1128.6200,1472.9000
2010-06-04,1137.4700,1502.0200
2010-06-11,1143.8500,1543.7200
2010-06-18,1155.0900,1569.0400
2010-06-25,1171.5400,1576.8400
2010-07-02,1172.0000,1583.1800
2010-07-09,1184.9100,1581.8500
2010-07-16,1193.0800,1579.1600
2010-07-23,1198.6500,1563.9700
2010-07-30,1209.0600,1555.3000
2010-08-06,1213.0800,1544.7100
2010-08-13,1211.7900,1527.0600
2010-08-20,1207.9600,1513.6000
2010-08-27,1214.7000,1485.9000
2010-09-03,1202.5900,1450.2200
2010-09-10,1198.7700,1413.4100
2010-09-17,1197.6900,1375.8100
2010-09-24,1197.6900,
2010-10-01,1197.6900,
2010-10-08,1197.6900,
2010-10-15,1153.1700,1301.3100
2010-10-22,1132.0800,1277.0400
2010-10-29,1133.9600,1259.1100
2010-11-05,1118.7000,1242.8700
2010-11-12,1107.6700,1220.7000
2010-11-19,1097.3300,1189.7100
2010-11-26,1089.1800,1157.4500
2010-12-03,1075.8400,1124.9800
2010-12-10,1073.3800,1101.4200
2010-12-17,1058.1100,1086.3800
2010-12-24,1060.9100,1082.8400
2010-12-31,1053.9300,1122.6800
2011-01-07,1056.5100,1126.9400
2011-01-14,1065.3200,1111.8400
2011-01-21,1060.6400,1107.8500
2011-01-28,1059.9500,1104.6400
2011-02-04,1059.9500,
2011-02-11,1051.1400,1091.3300
2011-02-18,1052.5200,1060.4700
2011-02-25,1056.0600,1036.5100
2011-03-04,1046.3900,1023.8000
2011-03-11,1027.9000,993.9900
2011-03-18,1026.4600,989.1700
2011-03-25,1018.2500,989.4300
2011-04-01,1016.2500,1012.6300
2011-04-08,1004.9500,1021.6800
2011-04-15,1011.3500,1021.6600
2011-04-22,1001.9600,1018.9700
2011-04-29,1005.8800,1043.2200
2011-05-06,1008.2600,1069.0300
2011-05-13,1010.6900,1074.2900
2011-05-20,1013.3700,1075.6000
2011-05-27,1015.3900,1071.0200
2011-06-03,1007.9200,1054.6000
2011-06-10,999.6800,1046.8600
2011-06-17,998.2800,1031.4300
2011-06-24,981.6500,1024.7700
2011-07-01,982.1300,1030.8500
2011-07-08,989.0900,1030.6400
2011-07-15,983.8400,1016.8700
2011-07-22,976.3600,1009.3000
2011-07-29,980.7800,1013.0600
2011-08-05,978.8500,1019.1600
2011-08-12,983.5200,1033.2400
2011-08-19,990.9700,1064.1000
2011-08-26,994.8800,1064.2600
2011-09-02,992.9900,1057.1100
2011-09-09,1001.4600,1041.2600
2011-09-16,996.3500,1020.3800
2011-09-23,989.7800,991.3400
2011-09-30,975.6100,973.7300
2011-10-07,975.6100,
2011-10-14,966.0800,947.5400
2011-10-21,952.2800,939.1600
2011-10-28,951.9600,932.6200
2011-11-04,945.3700,919.4400
2011-11-11,935.7100,898.1800
2011-11-18,931.5700,885.3800
2011-11-25,923.6700,879.0500
2011-12-02,921.9900,868.3100
2011-12-09,911.7700,855.5400
2011-12-16,905.5200,853.6100
2011-12-23,892.7900,856.6400
2011-12-30,881.1500,947.5800
2012-01-06,896.0600,975.3100
2012-01-13,920.5600,981.0500
2012-01-20,924.2500,982.5600
2012-01-27,924.2500,
2012-02-03,943.4500,970.7100
2012-02-10,945.9600,965.2300
2012-02-17,943.5100,949.3300
2012-02-24,941.2000,977.0900
2012-03-02,942.3700,1163.9600
2012-03-09,1002.7100,1170.5700
2012-03-16,1047.2300,1223.2500
2012-03-23,1072.8600,1230.1800
2012-03-30,1135.1100,1347.5000
2012-04-06,1175.7100,1374.9000
2012-04-13,1198.8700,1416.8700
2012-04-20,1214.6900,1426.2300
2012-04-27,1263.1000,1488.1400
2012-05-04,1263.9500,1501.4600
2012-05-11,1322.0100,1464.8200
2012-05-18,1335.8600,1426.0000
2012-05-25,1331.4000,1408.8100
2012-06-01,1324.6700,1386.9000
2012-06-08,1319.3800,1414.7200
2012-06-15,1312.9800,1450.2300
2012-06-21,1315.0300,
2012-06-22,1315.0300,1425.6600
2012-06-29,1307.3100,1460.5200
2012-07-06,1314.5600,1421.9400
2012-07-13,1313.8100,1372.5200
2012-07-20,1307.1800,1327.4500
2012-07-27,1284.3100,1327.0800
2012-08-03,1283.6400,1369.5700
2012-08-10,1273.5100,1363.4100
2012-08-17,1262.3200,1370.3600
2012-08-24,1257.0500,1333.6700
2012-08-31,1242.0900,1294.3900
2012-09-07,1226.0400,1267.0200
2012-09-14,1235.1800,1285.6300
2012-09-21,1227.0300,1260.5400
2012-09-28,1214.6200,1247.3400
2012-10-05,1214.6200,
2012-10-12,1187.7200,1202.9600
2012-10-19,1177.7100,1174.8000
2012-10-26,1166.0500,1230.1400
2012-11-02,1159.6200,1251.2000
2012-11-09,1155.9000,1193.6600
2012-11-16,1152.8500,1134.9800
2012-11-23,1144.9800,1077.3400
2012-11-30,1129.9000,1082.8200
2012-12-07,1106.2800,1052.9900
2012-12-14,1101.4600,1171.9800
2012-12-21,1107.5500,1146.6400
2012-12-28,1113.5800,1136.6200
2013-01-04,1109.8900,1148.0800
2013-01-11,1122.3600,1232.3500
2013-01-18,1125.2100,1245.8400
2013-01-25,1132.2700,1227.8400
2013-02-01,1142.4000,1219.3900
2013-02-08,1144.5500,1208.3700
2013-02-15,1144.5500,
2013-02-22,1152.4700,1165.3500
2013-03-01,1134.8200,1117.0400
2013-03-08,1110.7700,1072.8100
2013-03-15,1090.9200,1213.3100
2013-03-22,1107.5500,1156.6300
2013-03-29,1108.2500,1151.4700
2013-04-03,1111.8600,
2013-04-05,1111.8600,1141.2200
2013-04-12,1108.2700,1117.2400
2013-04-19,1097.0600,1086.0400
2013-04-26,1095.3000,1049.0200
2013-05-03,1101.5700,1026.8500
2013-05-10,1082.8200,1009.4800
2013-05-17,1069.9700,990.7800
2013-05-24,1057.9200,991.2500
2013-05-31,1035.0400,1013.7100
2013-06-07,1028.9000,981.7300
2013-06-14,1035.0300,954.8000
2013-06-21,1017.0800,927.5300
2013-06-28,1013.2600,1133.1400
2013-07-05,1034.9100,1118.1300
2013-07-12,1046.7000,1084.4100
2013-07-19,1074.8500,1071.1000
2013-07-26,1087.6700,1088.4500
2013-08-02,1105.2800,1162.7500
