,China Containerized Freight Index,China Shanghai Containerized Freight Index
2013-08-09,1102.3100,1141.4900
2013-08-16,1132.0100,1117.3200
2013-08-23,1133.0400,1083.9900
2013-08-30,1126.0000,1109.1400
2013-09-06,1125.4400,1071.0300
2013-09-13,1112.1900,1011.6500
2013-09-18,1104.9600,
2013-09-20,1104.9600,990.9700
2013-09-27,1090.6200,936.8900
2013-10-04,1090.6200,
2013-10-11,1039.7200,894.4100
2013-10-18,1010.0700,881.7400
2013-10-25,976.0100,892.4700
2013-11-01,1011.5500,1128.7500
2013-11-08,1013.5200,1090.1600
2013-11-15,1043.7700,1089.3500
2013-11-22,1065.3200,1039.5000
2013-11-29,1066.2200,996.5200
2013-12-06,1055.3400,970.8500
2013-12-13,1046.7800,1117.3000
2013-12-20,1065.9500,1115.2900
2013-12-27,1084.4400,1113.7300
2014-01-03,1098.3700,1176.1200
2014-01-10,1115.5500,1167.5300
2014-01-17,1128.7300,1188.4400
2014-01-24,1148.3700,1173.9900
2014-01-31,1158.1600,1168.2500
2014-02-07,1164.8800,1164.7000
2014-02-14,1170.5900,1094.8300
2014-02-21,1133.9800,1036.8600
2014-02-28,1115.2300,981.0600
2014-03-07,1086.7800,934.3900
2014-03-14,1075.4100,945.3200
2014-03-21,1068.6200,929.4300
2014-03-28,1050.4200,1067.4400
2014-04-04,1069.6600,1064.8700
2014-04-11,1068.0500,1067.4200
2014-04-18,1070.9700,1047.9700
2014-04-25,1068.8900,1068.1800
2014-04-30,1066.2500,
2014-05-02,1066.2500,1143.8700
2014-05-09,1086.1900,1163.0600
2014-05-16,1096.5100,1161.3900
2014-05-23,1097.1800,1115.3600
2014-05-30,1103.5600,1108.6400
2014-06-06,1109.0300,1088.4100
2014-06-13,1102.9800,1075.4300
2014-06-20,1093.4500,1042.8400
2014-06-27,1092.1100,1058.6700
2014-07-04,1097.1200,1129.4200
2014-07-11,1092.0700,1100.1500
2014-07-18,1088.1400,1080.0600
2014-07-25,1092.2400,1060.7500
2014-08-01,1096.4400,1195.3600
2014-08-08,1112.0500,1171.6300
2014-08-15,1109.9600,1120.8200
2014-08-22,1114.0900,1076.4700
2014-08-29,1106.6900,1107.1900
2014-09-05,1121.4800,1133.8500
2014-09-12,1114.5100,1069.1100
2014-09-19,1104.7600,997.2500
2014-09-26,1087.6700,935.8100
2014-10-03,1087.6700,
2014-10-10,1058.7600,911.0300
2014-10-17,1021.0200,962.7200
2014-10-24,1021.0100,967.3100
2014-10-31,1018.2500,1112.0000
2014-11-07,1043.8700,1062.4600
2014-11-14,1040.6200,1050.7200
2014-11-21,1054.9600,1012.6700
2014-11-28,1047.0400,949.6500
2014-12-05,1030.0700,919.0000
2014-12-12,1016.5500,1135.5500
2014-12-19,1036.4100,1120.3300
2014-12-26,1044.9900,1076.6300
2014-12-31,1064.4200,
2015-01-02,1064.4200,1048.8800
2015-01-09,1060.6600,1006.3400
2015-01-16,1059.3000,1055.0900
2015-01-23,1057.4800,1091.4800
2015-01-30,1064.8200,1054.1300
2015-02-06,1065.6900,1087.3200
2015-02-13,1078.6900,1088.2800
2015-02-20,1078.6900,
2015-02-27,1076.2000,1023.0400
2015-03-06,1064.2300,960.2900
2015-03-13,1067.9400,887.6100
2015-03-20,1034.2900,821.3900
2015-03-27,1010.3900,804.5900
2015-04-03,994.8300,763.9500
2015-04-10,969.0600,792.9200
2015-04-17,951.5500,721.6100
2015-04-24,926.8300,702.4600
2015-04-30,898.9700,
2015-05-01,898.9700,761.0200
2015-05-08,888.2300,830.1300
2015-05-15,875.2100,757.6600
2015-05-22,891.6900,676.0500
2015-05-29,890.4200,661.5500
2015-06-05,862.1000,623.4700
2015-06-12,851.4000,581.2500
2015-06-19,825.9700,556.7200
2015-06-26,811.0900,640.6400
2015-07-03,790.6500,745.4500
2015-07-10,804.8000,666.0200
2015-07-17,842.8700,593.2000
2015-07-24,838.7100,548.7700
2015-07-31,818.8500,822.3900
2015-08-07,798.8900,749.6200
2015-08-14,819.6200,745.6000
2015-08-21,844.4200,674.5400
2015-08-28,833.2500,690.3800
2015-09-02,820.9100,
2015-09-04,820.9100,718.9700
2015-09-11,819.8700,673.2500
2015-09-18,827.1600,622.6000
2015-09-25,814.0900,571.9500
2015-10-02,814.0900,
2015-10-09,782.7300,533.9100
2015-10-16,764.8400,568.7100
2015-10-23,752.2100,537.7300
2015-10-30,744.4400,759.0000
2015-11-06,742.0200,641.5100
2015-11-13,762.6400,544.3300
2015-11-20,775.6900,484.1400
2015-11-27,750.5400,535.2200
2015-12-04,718.5800,494.1000
2015-12-11,712.5800,527.1700
2015-12-18,716.4200,487.2600
2015-12-25,726.9100,488.6800
2015-12-31,723.2600,
2016-01-01,723.2600,836.9600
2016-01-08,734.9500,745.9100
2016-01-15,770.8600,680.2200
2016-01-22,785.1100,615.7700
2016-01-29,778.7900,591.5100
2016-02-05,772.2700,566.9200
2016-02-12,772.2700,
2016-02-19,762.5100,486.7000
2016-02-26,751.5400,467.5400
2016-03-04,735.6600,433.4600
2016-03-11,705.6000,404.1800
2016-03-18,670.1100,400.4300
2016-03-25,659.1900,418.4700
2016-04-01,646.0600,511.9900
2016-04-08,640.2700,489.6800
2016-04-15,636.1400,472.0700
2016-04-22,652.6900,457.7000
2016-04-29,632.3600,603.6400
2016-05-06,643.6000,579.6000
2016-05-13,652.8000,563.2200
2016-05-20,660.6400,526.3900
2016-05-27,665.4400,577.8100
2016-06-03,658.4300,588.5900
2016-06-08,656.6900,
2016-06-10,656.6900,557.6000
2016-06-17,658.6400,521.6000
2016-06-24,651.5900,550.6400
2016-07-01,645.6000,752.6500
2016-07-08,645.8000,677.7000
2016-07-15,684.4300,670.2900
2016-07-22,697.2500,628.5900
2016-07-29,704.6500,745.2000
2016-08-05,702.2500,680.5300
2016-08-12,702.8700,634.5400
2016-08-19,711.2800,597.4700
2016-08-26,705.2100,596.3800
2016-09-02,694.5900,763.0600
2016-09-09,702.6500,781.2100
2016-09-14,711.5500,
2016-09-16,711.5500,794.1000
2016-09-23,736.0700,733.5600
2016-09-30,741.8100,707.6800
2016-10-07,741.8100,
2016-10-14,728.2200,776.9300
2016-10-21,729.6400,795.1600
2016-10-28,738.0300,884.9500
2016-11-04,752.9200,860.4800
2016-11-11,763.7800,825.1000
2016-11-18,774.5800,814.0100
2016-11-25,777.1300,782.1000
2016-12-02,774.0500,794.9800
2016-12-09,766.1500,797.6200
2016-12-16,770.5600,824.3900
2016-12-23,781.4300,824.0000
2016-12-30,811.1400,951.6600
2017-01-06,806.2600,968.4000
2017-01-13,840.3500,990.2400
2017-01-20,864.9000,971.6400
2017-01-26,876.1000,
2017-01-27,,954.2700
2017-02-03,877.8900,948.0800
2017-02-10,873.7500,886.2600
2017-02-17,845.4300,830.4600
2017-02-24,815.4600,815.1000
2017-03-03,794.9900,778.8600
2017-03-10,791.0900,761.1500
2017-03-17,785.6600,747.0300
2017-03-24,778.1500,758.8100
2017-03-31,778.8300,830.0200
2017-04-07,788.4300,809.2700
2017-04-14,803.0000,810.1700
2017-04-21,806.5300,807.5500
2017-04-28,818.9900,909.2500
2017-05-05,818.6100,894.4300
2017-05-12,837.7400,865.0300
2017-05-19,848.2700,830.8000
2017-05-26,846.2700,853.4300
2017-06-02,840.0900,894.8600
2017-06-09,841.5900,869.5000
2017-06-16,845.5400,838.3600
2017-06-23,851.2600,827.2700
2017-06-30,851.6000,918.8300
2017-07-07,851.5900,889.3800
2017-07-14,859.8800,861.9100
2017-07-21,877.3300,837.4200
2017-07-28,874.3800,925.4500
2017-08-04,865.5000,897.2800
2017-08-11,856.5000,878.2700
2017-08-18,853.7900,859.9200
2017-08-25,846.7300,821.3500
2017-09-01,839.8400,801.9500
2017-09-08,833.6100,774.2700
2017-09-15,823.7600,774.6000
2017-09-22,812.3800,735.9100
2017-09-29,803.2500,715.9700
2017-10-13,772.6500,724.9300
2017-10-20,772.2700,747.3800
2017-10-27,775.5400,806.8100
2017-11-03,779.4700,818.7300
2017-11-10,784.2900,782.2500
2017-11-17,794.4700,734.1500
2017-11-24,785.2000,705.1900
2017-12-01,772.7700,732.0400
2017-12-08,763.1400,703.6700
2017-12-15,764.4300,727.1400
2017-12-22,763.7500,723.2000
2017-12-29,770.6400,824.1800
2018-01-05,773.2800,816.5800
2018-01-12,791.3800,839.7200
2018-01-19,813.0000,840.3600
2018-01-26,819.5900,858.6000
2018-02-02,829.0000,883.5900
2018-02-09,836.6000,871.7600
2018-02-14,844.5800,
2018-02-16,844.5800,867.1600
2018-02-23,848.3200,854.1900
2018-03-02,845.4800,772.4500
2018-03-09,830.8800,729.4900
2018-03-16,809.7500,675.4600
2018-03-23,788.7400,646.5900
2018-03-30,769.6700,658.6800
2018-04-04,757.6600,
2018-04-06,757.6600,654.1700
2018-04-13,748.1600,659.7400
2018-04-20,750.3700,674.5800
2018-04-27,744.0600,760.6700
2018-05-04,743.7100,776.8800
2018-05-11,763.1200,778.8300
2018-05-18,785.6300,753.8300
2018-05-25,789.7600,764.3400
2018-06-01,788.7800,829.0900
2018-06-08,796.6500,806.0400
2018-06-15,814.8300,777.7000
2018-06-22,812.1800,751.1300
2018-06-29,815.8900,821.1800
2018-07-06,808.5500,817.4000
2018-07-13,822.9400,825.5700
2018-07-20,831.4200,793.7600
2018-07-27,820.7900,863.5900
2018-08-03,821.1300,890.5200
2018-08-10,823.7700,893.8800
2018-08-17,831.2900,891.8300
2018-08-24,840.4100,901.6600
2018-08-31,848.1600,939.4800
2018-09-07,856.0600,921.3600
2018-09-14,857.3700,909.7400
2018-09-21,851.5500,890.2100
2018-09-28,853.6100,870.5800
2018-10-12,833.6400,904.5100
2018-10-19,828.5900,926.2500
2018-10-26,829.2400,956.6300
2018-11-02,844.5900,976.5200
2018-11-09,854.3500,961.8800
2018-11-16,866.5800,951.5700
2018-11-23,859.9200,903.9000
2018-11-30,857.4500,890.4100
2018-12-07,856.3000,861.5500
2018-12-14,854.6500,848.6500
2018-12-21,841.6500,833.8500
2018-12-28,834.8600,910.8100
2019-01-04,841.7800,940.8600
2019-01-11,854.8100,940.0800
2019-01-18,871.5600,968.0700
2019-01-25,880.2500,945.4400
2019-02-01,891.3200,934.4400
2019-02-15,888.8400,888.2900
2019-02-22,878.7700,847.7500
2019-03-01,850.4700,803.7100
2019-03-08,830.4900,766.9200
2019-03-15,821.0400,742.1000
2019-03-22,813.3700,727.8800
2019-03-29,798.5200,793.4900
2019-04-04,797.1400,
2019-04-05,797.1400,792.2500
2019-04-12,799.7900,782.4600
2019-04-19,801.2800,761.7400
2019-04-26,802.2700,778.0000
2019-05-10,792.1500,756.8800
2019-05-17,804.4600,726.2300
2019-05-24,802.7200,723.9300
2019-05-31,798.3000,782.1200
2019-06-06,795.5800,
2019-06-07,795.5800,783.0500
2019-06-14,811.4400,779.1200
2019-06-21,818.8300,764.4600
2019-06-28,818.9700,829.7000
2019-07-05,815.0100,810.9100
2019-07-12,813.9900,817.4100
2019-07-19,816.3100,790.7700
2019-07-26,823.9500,788.9300
2019-08-02,822.9900,830.9400
2019-08-09,817.6400,822.0900
2019-08-16,830.1800,803.8200
2019-08-23,833.5600,774.6200
2019-08-30,833.2900,819.6500
2019-09-06,823.7500,795.0500
2019-09-12,823.8300,
2019-09-13,,765.7900
2019-09-20,818.3300,734.0900
2019-09-27,807.8400,722.9000
2019-10-11,783.1500,715.9700
2019-10-18,776.9200,746.6300
2019-10-25,777.3600,774.2700
2019-11-01,795.1000,847.1100
2019-11-08,808.9300,837.9900
2019-11-15,834.8700,797.7800
2019-11-22,835.9800,765.4700
2019-11-29,825.5700,819.6300
2019-12-06,822.7200,850.2700
2019-12-13,836.5500,880.4400
2019-12-20,854.3700,904.8300
2019-12-27,878.8600,958.5700
2020-01-03,897.5300,1022.7200
2020-01-10,927.0600,1002.5800
2020-01-17,964.9500,990.6800
2020-01-23,965.3100,
2020-01-24,965.3100,981.1900
2020-02-14,936.6500,910.5800
2020-02-21,920.0500,887.7200
2020-02-28,905.4000,875.7600
2020-03-06,904.2400,871.1600
2020-03-13,898.4400,911.8500
2020-03-20,894.2300,898.0500
2020-03-27,897.6900,889.8000
2020-04-03,896.0900,890.3700
2020-04-10,886.2600,867.8200
2020-04-17,884.1900,829.2900
2020-04-24,870.3300,818.1600
2020-04-30,851.1000,
2020-05-01,851.1000,852.2700
2020-05-08,834.9000,855.0700
2020-05-15,834.2400,854.0800
2020-05-22,836.6400,847.6300
2020-05-29,839.2700,920.3800
2020-06-05,841.1800,925.5000
2020-06-12,839.1900,1015.3300
2020-06-19,842.6000,988.8200
2020-06-24,841.8300,
2020-06-26,841.8300,1001.3300
2020-07-03,853.9000,1055.1300
2020-07-10,864.7200,1033.5800
2020-07-17,862.1100,1035.6100
2020-07-24,870.8300,1022.0300
2020-07-31,865.5300,1103.4700
2020-08-07,864.8600,1107.3900
2020-08-14,880.5300,1167.9100
2020-08-21,885.4600,1183.7000
2020-08-28,905.2300,1263.2600
2020-09-04,922.0000,1320.8000
2020-09-11,949.4800,1355.0400
2020-09-18,985.4400,1409.5700
2020-09-25,1007.4400,1421.7500
2020-09-30,1023.0200,1443.5400
2020-10-09,1050.3200,1438.2200
2020-10-16,1053.8000,1448.8700
2020-10-23,1054.3400,1469.0300
2020-10-30,1074.1900,1529.9900
2020-11-06,1110.7000,1664.5600
2020-11-13,1107.2800,1857.3300
2020-11-20,1145.6700,1938.3100
2020-11-27,1198.7200,2048.2700
2020-12-04,1323.8300,2129.2600
2020-12-11,1411.9800,2311.7100
2020-12-18,1488.7200,2411.8200
2020-12-25,1577.2000,2641.8700
2020-12-31,1658.5800,2783.0300
2021-01-08,1753.8500,2870.3400
2021-01-15,1863.8400,2885.0000
2021-01-22,1966.6400,2868.9500
2021-01-29,2040.1800,2861.6900
2021-02-05,2060.2600,2884.6100
2021-02-10,2061.5100,2825.7500
2021-02-19,2071.7100,2875.9300
2021-02-26,2059.5200,2775.2900
2021-03-05,1970.5800,2721.9400
2021-03-12,1912.1300,2637.5300
2021-03-19,1908.0900,2583.8700
2021-03-26,1863.6100,2570.6800
2021-04-02,1871.7800,2585.4200
2021-04-09,1858.0100,2652.1200
2021-04-16,1853.5300,2833.4200
2021-04-23,1903.5000,2979.7600
2021-04-30,1991.1600,3100.7400
2021-05-07,2074.3500,3095.1600
2021-05-14,2134.3700,3343.3400
2021-05-21,2216.6300,3432.5000
2021-05-28,2296.3600,3495.7600
2021-06-04,2373.7700,3613.0700
2021-06-11,2442.5700,3703.9300
2021-06-18,2526.6500,3748.3600
2021-06-25,2591.4100,3785.4000
2021-07-02,2653.3200,3905.1400
2021-07-09,2698.8300,3932.3500
2021-07-16,2771.5400,4054.4200
2021-07-23,2854.0200,4100.0000
2021-07-30,2930.0300,4196.2400
2021-08-06,3006.8200,4225.8600
2021-08-13,2978.4700,4281.5300
2021-08-20,3047.3200,4340.1800
2021-08-27,3079.0400,4385.6200
2021-09-03,3097.5800,4502.6500
2021-09-10,3157.6000,4568.1600
2021-09-17,3156.8600,4622.5100
2021-09-24,3235.2600,4643.7900
2021-09-30,3220.5500,4614.1000
2021-10-08,3271.7000,4647.6000
2021-10-15,3300.3400,4588.0700
2021-10-22,3315.2700,4583.3900
2021-10-29,3277.7100,4567.2800
2021-11-05,3284.9300,4535.9200
2021-11-12,3232.3700,4554.0400
2021-11-19,3245.5900,4555.2100
2021-11-26,3199.9800,4601.9700
2021-12-03,3199.0300,4727.0600
2021-12-10,3238.3500,4810.9800
2021-12-17,3245.2200,4894.6200
2021-12-24,3300.1900,4956.0200
2021-12-31,3344.2400,5046.6600
2022-01-07,3432.7900,5109.6000
2022-01-14,3489.9400,5094.3600
2022-01-21,3555.2400,5053.1200
2022-01-28,3565.3300,5010.3600
2022-02-11,3587.9100,4980.9300
2022-02-18,3500.1900,4946.0100
2022-02-25,3425.5800,4818.4700
2022-03-04,3388.5900,4746.9800
2022-03-11,3366.0100,4625.0600
2022-03-18,3301.1000,4540.3100
2022-03-25,3274.9000,4434.0700
2022-04-01,3204.8300,4348.7100
2022-04-08,3117.7500,4263.6600
2022-04-15,3128.4500,4228.6500
2022-04-22,3109.7800,4195.9800
2022-04-29,3096.8500,4177.3000
2022-05-06,3056.9800,4163.7400
2022-05-13,3088.0300,4147.8300
2022-05-20,3135.7800,4162.6900
2022-05-27,3190.9500,4175.3500
2022-06-02,3186.6500,4208.0100
2022-06-10,3229.5600,4233.3100
2022-06-17,3252.5000,4221.9600
2022-06-24,3244.7800,4216.1300
2022-07-01,3271.0700,4203.2700
2022-07-08,3232.1800,4143.8700
2022-07-15,3276.8500,4074.7000
2022-07-22,3229.7200,3996.7700
2022-07-29,3188.6100,3887.8500
2022-08-05,3163.4500,3739.7200
2022-08-12,3073.2800,3562.6700
2022-08-19,2993.6700,3429.8300
2022-08-26,2904.0000,3154.2600
2022-09-02,2830.1100,2847.6200
2022-09-09,2722.7700,2562.1200
2022-09-16,2609.0900,2312.6500
2022-09-23,2475.9700,2072.0400
2022-09-30,2328.8100,1922.9500
2022-10-14,2026.2600,1814.0000
2022-10-21,1959.9600,1778.6900
2022-10-28,1862.2500,1697.6500
2022-11-04,1790.8600,1579.2100
2022-11-11,1729.9200,1443.2900
2022-11-18,1651.2600,1306.8400
2022-11-25,1563.4600,1229.9000
2022-12-02,1464.7600,1171.3600
2022-12-09,1410.1100,1138.0900
2022-12-16,1339.4300,1123.2900
2022-12-23,1307.5400,1107.0900
2022-12-30,1271.3100,1107.5500
2023-01-06,1255.8900,1061.1400
2023-01-13,1201.5500,1031.4200
2023-01-20,1160.5900,1029.7500
2023-02-03,1110.0000,1006.8900
2023-02-10,1133.1000,995.1600
2023-02-17,1094.0500,974.6600
2023-02-24,1077.7500,946.6800
2023-03-03,1057.6800,931.0800
